mysql> source exercise.sql

mysql> ALTER TABLE record
    -> ADD COLUMN  heat_w INT; -- <Q1>
Query OK, 0 rows affected (0.30 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> DESC record;
+---------------+--------------+------+-----+---------+----------------+
| Field         | Type         | Null | Key | Default | Extra          |
+---------------+--------------+------+-----+---------+----------------+
| id            | bigint       | NO   | PRI | NULL    | auto_increment |
| qid           | int          | NO   |     | NULL    |                |
| crawl_id      | bigint       | NO   | MUL | NULL    |                |
| hit_at        | double       | YES  |     | NULL    |                |
| ranking       | int          | NO   |     | NULL    |                |
| title         | varchar(255) | NO   |     | NULL    |                |
| heat          | varchar(20)  | NO   |     | NULL    |                |
| created       | int          | YES  |     | NULL    |                |
| visitCount    | int          | YES  |     | NULL    |                |
| followerCount | int          | YES  |     | NULL    |                |
| answerCount   | int          | YES  |     | NULL    |                |
| excerpt       | longtext     | YES  |     | NULL    |                |
| raw           | longtext     | YES  |     | NULL    |                |
| url           | varchar(255) | YES  |     | NULL    |                |
| heat_w        | int          | YES  |     | NULL    |                |
+---------------+--------------+------+-----+---------+----------------+
15 rows in set (0.00 sec)

mysql> UPDATE record SET heat_w = REPLACE(heat, '万热度', ''); -- <Q2>
Query OK, 26144 rows affected (2.10 sec)
Rows matched: 26144  Changed: 26144  Warnings: 0

mysql> SELECT DISTINCT title FROM record WHERE title LIKE "%高考%"; -- <Q3>
+--------------------------------------------------------------------------------------------------------------------------------------------------+
| title                                                                                                                                            |
+--------------------------------------------------------------------------------------------------------------------------------------------------+
| 高考失败，想复读但最后又放弃复读的学长学姐们，你们现在后悔吗？                                                                                   |
| 上海高考 7 日开考，延期一个月后，上海考生需要注意哪些事项？                                                                                      |
| 高考没有考到理想的成绩怎么办，父母让我复读，可是我不想怎么办?                                                                                    |
| 全国高考生是怎么看待上海高考难度的？题目难度究竟如何？                                                                                           |
| 聊聊迟来的上海高考，今年与往年相比有哪些新变化？                                                                                                 |
| 如何评价 2022 年上海高考英语？                                                                                                                   |
| 高考 200 多分还要不要读大专，还是选择打工？                                                                                                      |
| 高考考砸了，是走专升本还是复读？                                                                                                                 |
| 高考真的不能用 0.38 的笔吗？                                                                                                                     |
| 如何看待张雪峰建议考生高考结束即可准备考研？                                                                                                     |
| 张雪峰回应「建议高考结束即可准备考研」，如何看待张雪峰这一观点？                                                                                 |
| 我是 2024 届高考考生，未来想当一位临床医生，我确定选了物理化学，请问是还有一门是选地理还是生物呢？                                               |
| 2022 年高考报志愿哪些专业就业前景比较好？作为过来人，你有什么经验分享？                                                                          |
+--------------------------------------------------------------------------------------------------------------------------------------------------+
13 rows in set (0.02 sec)

mysql> SELECT hit_at, heat, visitCount, followerCount FROM record WHERE qid = 507238700 ORDER BY hit_at ASC; -- <Q4>
+--------------------+---------------+------------+---------------+
| hit_at             | heat          | visitCount | followerCount |
| 1657298392.9101374 | 3763万热度    |     868457 |           539 |
| 1657298993.0469816 | 3765万热度    |     881200 |           549 |
| 1657299592.9760711 | 3766万热度    |     893881 |           556 |
| 1657300193.3904312 | 3754万热度    |     905833 |           561 |
| 1657300793.2746077 | 3709万热度    |     918419 |           569 |
| 1657301393.2855186 | 3656万热度    |     930338 |           574 |
| 1657301993.8404512 | 3606万热度    |     941985 |           577 |
|  1657302593.650528 | 3542万热度    |     953538 |           582 |
| 1657303193.4908147 | 3469万热度    |     965164 |           586 |
| 1657303793.6753943 | 3403万热度    |     976630 |           587 |
| 1657304393.6475942 | 3196万热度    |     987772 |           591 |
| 1657304993.8020835 | 2990万热度    |     998835 |           598 |
| 1657305594.0823412 | 2816万热度    |    1009580 |           602 |
| 1657306194.1515682 | 2631万热度    |    1020657 |           603 |
| 1657306794.0676718 | 2431万热度    |    1031434 |           605 |
| 1657307394.2488236 | 2294万热度    |    1041608 |           606 |
| 1657307994.1820219 | 2096万热度    |    1050707 |           607 |
| 1657308594.4001913 | 1907万热度    |    1058590 |           609 |
|  1657309194.452628 | 1752万热度    |    1066425 |           610 |
| 1657309794.3945704 | 1582万热度    |    1073140 |           610 |
|  1657310394.570403 | 1409万热度    |    1079425 |           612 |
| 1657310994.6731958 | 1278万热度    |    1085265 |           613 |
| 1657311594.7660794 | 1266万热度    |    1090431 |           616 |
| 1657312195.1426885 | 1255万热度    |    1094163 |           616 |
| 1657312794.8756073 | 1242万热度    |    1098256 |           617 |
| 1657313395.2173789 | 1228万热度    |    1101426 |           618 |
| 1657313995.2178009 | 1216万热度    |    1104256 |           618 |
| 1657314595.3031106 | 1205万热度    |    1106826 |           619 |
| 1657315195.2601287 | 1196万热度    |    1109698 |           620 |
| 1657315795.4904244 | 1187万热度    |    1111871 |           622 |
|   1657316395.66317 | 1183万热度    |    1114538 |           622 |
|  1657316995.499087 | 1180万热度    |    1117318 |           622 |
| 1657317595.6741853 | 1181万热度    |    1120009 |           625 |
| 1657318196.0114875 | 1185万热度    |    1123069 |           626 |
| 1657318796.0427902 | 1194万热度    |    1126959 |           627 |
| 1657319396.1626256 | 1212万热度    |    1131180 |           629 |
|  1657319996.242051 | 1235万热度    |    1136009 |           632 |
| 1657320596.4115958 | 1268万热度    |    1141494 |           636 |
| 1657321196.3361592 | 1300万热度    |    1147357 |           639 |
| 1657321796.6228907 | 1339万热度    |    1153867 |           643 |
|   1657322396.77547 | 831万热度     |    1161789 |           645 |
|  1657322996.664909 | 852万热度     |    1170356 |           648 |
|  1657323596.881634 | 545万热度     |    1179161 |           654 |
| 1657324197.1617715 | 564万热度     |    1188856 |           662 |
|   1657324797.20128 | 601万热度     |    1199574 |           668 |
| 1657325397.1114333 | 630万热度     |    1210561 |           672 |
| 1657325997.7003396 | 666万热度     |    1222845 |           677 |
+--------------------+---------------+------------+---------------+
95 rows in set (0.02 sec)

mysql> SELECT title, COUNT(*) FROM record
    ->     GROUP BY title
    ->     HAVING COUNT(*) > 100
    ->     ORDER BY COUNT(*) DESC; -- <Q5>
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+----------+
| title                                                                                                                                                     | COUNT(*) |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+----------+
| 现在的房子都建二三十层高，将来房龄到了，老房子该怎么处理？                                                                                                |      213 |
| 已经 2022 年了，为什么我还是没觉得 5G 有多厉害，5G 究竟有什么实际用途？                                                                                   |      176 |
| 同样都是走高端路线，为什么钟薛高被骂上热搜，而哈根达斯却没有？                                                                                            |      163 |
| 如何看待在读博士被岳父举报「嫖娼成瘾」，校方回应称已启动调查？                                                                                            |      158 |
| 前是华为，后到比亚迪，为什么让国人承认国产优秀这么难？                                                                                                    |      136 |
| 《谭谈交通》在 B 站突然下线，谭乔或面临巨额赔偿，出了什么问题？                                                                                           |      135 |
| 如何看待恐怖片《咒》因诅咒情节太晦气上热搜？                                                                                                              |      129 |
| 如何看待武汉理工大学 2021 级专硕全部去襄阳进行为期一年的专业实践?                                                                                         |      125 |
| 安倍晋三遭枪击身亡，按照日本法律行凶者涉嫌何种罪名？会不会被判处死刑？                                                                                    |      123 |
| 上海瑞金医院内一男子持刀伤人致 4 伤，涉事男子将承担哪些法律责任？                                                                                         |      122 |
| 据说《咒》很邪门，是真的吗？                                                                                                                              |      122 |
| 日语里的「猪突猛进」是什么含义？                                                                                                                          |      120 |
| 警方透露「枪击安倍嫌犯重复说难以理解的话，正慎重调查其是否具有刑事责任能力」，如何从法律角度解读？                                                        |      120 |
| 有些车主宁愿把车停在路边也不愿意花几百块钱租个车位是什么心理？                                                                                            |      119 |
| 7 月 10 日中国三人女篮击败澳大利亚队，获得亚洲杯冠军，如何评价本次比赛中国女篮的表现？                                                                    |      118 |
| 飞机上不打开飞行模式会被发现吗？                                                                                                                          |      116 |
| 如何看待周杰伦亲自弹钢琴为网友伴奏新歌《最伟大的作品》，周杰伦的钢琴水平究竟怎么样？                                                                      |      115 |
| 华南国家植物园在广州揭牌成立，是目前世界上最大的南亚热带植物园，你有哪些期待？                                                                            |      113 |
| 「中国复眼」开建，可实现千万公里外小行星探测成像，将对观测工作带来哪些帮助？对于我国航天事业有何意义？                                                    |      113 |
| 把还不会说话的婴儿聚到一起，不教他们说话，会产生新的语言吗？                                                                                              |      110 |
| 如何评价歌曲《孤勇者》的作词水平？                                                                                                                        |      108 |
| 为什么看完电影《咒》的大部分观众都很生气，甚至觉得晦气？                                                                                                  |      107 |
| 河南禹州新民生等村镇银行风险处置方案即将公布，后续进展会如何？                                                                                            |      107 |
| 国内哪个男演员适合演《三体》里的罗辑？                                                                                                                    |      106 |
| 网传一游客从泸定桥坠入大渡河，警方称「正在全力搜救」，目前救援进展如何？出游应注意什么？                                                                  |      105 |
| 请问乌克兰有那么多的核弹，就是销毁了也可以再造出来吧，为什么却造不出来呢？                                                                                |      103 |
| 如何看待红网论坛发布「关闭青少年游戏，是亿万家长和所有教师的呼声」？                                                                                      |      103 |
| 7 月 9 日河南省考近 20 万人弃考，出现这种现象的原因有哪些？                                                                                               |      103 |
| 安倍晋三遇刺会对 7 月 10 日日本参议院选举产生什么影响？                                                                                                   |      102 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+----------+
29 rows in set (0.06 sec)

mysql> SELECT hit_at, title, visitCount, heat, ranking
    ->     FROM record
    ->     WHERE visitCount=(
    ->         SELECT MAX(visitCount) FROM record
    ->     ); -- <Q6>
+-------------------+-----------------------------------------+------------+------------+---------+
| hit_at            | title                                   | visitCount | heat       | ranking |
+-------------------+-----------------------------------------+------------+------------+---------+
| 1657590556.993771 | 有哪些让你感觉惊艳的名字？              |  613367489 | 6万热度    |      32 |
+-------------------+-----------------------------------------+------------+------------+---------+
1 row in set (0.03 sec)

mysql> SELECT DISTINCT record.qid, title FROM record, (
    ->     SELECT qid, COUNT(DISTINCT title) cnt
    ->     FROM record
    ->     GROUP BY qid
    ->     HAVING cnt > 1
    -> ) counts
    -> WHERE record.qid = counts.qid
    -> ORDER BY record.qid ASC; -- <Q7>
+-----------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+
| qid       | title                                                                                                                                                     |
+-----------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+
|  64737739 | 贝吉塔为什么无法超越孙悟空？                                                                                                                              |
|  64737739 | 《七龙珠》中的贝吉塔为什么无法超越孙悟空？                                                                                                                |
| 529275992 | 大家玩乙女游戏会落泪吗？                                                                                                                                  |
| 529275992 | 女性玩家玩乙女游戏时会落泪吗？                                                                                                                            |
| 531029649 | 比亚迪推出了 DM-i 、吉利推出了雷神、长城有了柠檬 DHT…国产混动技术究竟是什么水平？                                                                         |
| 531029649 | 比亚迪推出了 DM-i 、吉利推出了雷神、长城有了柠檬 DHT，国产混动技术究竟是什么水平？                                                                        |
| 531406321 | 有什么一辈子都不想删的神仙软件?                                                                                                                           |
| 531406321 | 有什么神仙软件，一辈子都不想删掉?                                                                                                                         |
| 534716992 | 化学键断裂要耗能，为什么生物教材上写 ATP 高能磷酸键断裂会释放大量能量？                                                                                   |
| 534716992 | 化学键断裂要耗能，为什么教材上写 ATP 高能磷酸键断裂会释放大量能量？                                                                                       |
| 540719090 | 为什么现在《英雄联盟》职业赛场上很少出现薇恩了？即使是林炜翔这种冠军皮肤拥有者也不用？                                                                    |
| 540719090 | 为什么现在《英雄联盟》职业赛场上很少出现薇恩了？                                                                                                          |
| 541968370 | 全球第一款新冠预防药物「恩适得」获批进口，已落地海南 2 家医院，该药物预防效果如何？                                                                       |
| 541968370 | 全球第一款新冠预防药物获批进口，该药物效果如何？与新冠疫苗有何区别？                                                                                      |
| 542017794 | 余承东称「汽车是华为唯一亏损业务，是烧钱的游戏」，华为为何亏钱也要做汽车这门生意？                                                                        |
| 542017794 | 余承东称「汽车是华为唯一亏损业务」，华为为何亏钱也要做汽车这门生意？                                                                                      |
| 542102225 | 如何评价南方科技大学新拟定的硕博工资标准（硕士 4-6w，博士开题前 7-9w，开题后 9.5-13w）？                                                                  |
| 542102225 | 如何评价网传南方科技大学拟定的硕博工资标准（硕士 4-6w，博士开题前 7-9w，开题后 9.5-13w）？                                                                |
| 542132451 | 一度辍学的数学差生，获得 2022 年菲尔兹奖，带来哪些启示？                                                                                                  |
| 542132451 | 「一度辍学的数学差生」韩裔数学家许埈珥获得 2022 年菲尔兹奖，这带来哪些启示？                                                                              |
| 542171942 | 如何看待贾樟柯「不能把中国电影做成主旋律专卖场」，提出对现在环境的批判?                                                                                   |
| 542171942 | 如何看待贾樟柯接受采访时称「不能把中国电影只做成主旋律的专卖场」？                                                                                        |
| 542175401 | 长城汽车高管「炮轰」华为余承东，表示再大的嘴也不能大放厥词，你认为余承东是否会对此做出回应？                                                              |
| 542175401 | 长城汽车高管「炮轰」华为余承东，余承东会对此做出回应吗？                                                                                                  |
| 542176683 | 日本前首相安倍晋三胸部中枪已无生命体征 ，嫌疑人被控制，目前最新进展如何？背后原因为何？                                                                   |
| 542176683 | 日本前首相安倍晋三胸部中枪已无生命体征，嫌犯被控制，目前最新进展如何？                                                                                    |
| 542176683 | 日本前首相安倍晋三胸部中枪，因伤势过重不治身亡，背后原因为何？国际局势将受到怎样的影响？                                                                  |
| 542176683 | 安倍晋三因伤势过重不治身亡，国际局势将受到怎样的影响？                                                                                                    |
| 542176683 | 安倍晋三因伤势过重不治身亡，还有哪些进展值得关注？                                                                                                        |
| 542179204 | 《狐妖小红娘·月红篇》杨幂饰演涂山红红，龚俊饰演东方月初，他们的造型如何？还原度高吗？                                                                     |
| 542179204 | 《狐妖小红娘·月红篇》杨幂和龚俊的造型如何？还原度高吗？                                                                                                   |
| 542185276 | 安倍晋三中枪已无生命体征，可能对日本政坛和东亚局势产生哪些影响？                                                                                          |
| 542185276 | 日本前首相安倍晋三因伤势过重不治身亡，可能对日本政坛和东亚局势产生哪些影响？                                                                              |
| 542185276 | 安倍晋三身亡可能对日本政坛和东亚局势产生哪些影响？                                                                                                        |
| 542185276 | 安倍晋三身亡可能对日本政坛和国际局势产生哪些影响？                                                                                                        |
| 542188289 | 如何看待日本前首相安倍晋三政治生涯？为中日关系留下了什么？                                                                                                |
| 542188289 | 如何看待日本前首相安倍晋三的一生？为中日关系留下了什么？                                                                                                  |
| 542198655 | 日媒报道称袭击安倍嫌犯系「前海上自卫队成员」，有哪些关于枪手的信息？其动机可能为何？                                                                      |
| 542198655 | 日媒称袭击安倍嫌犯系「前海上自卫队成员」，正调查是否具备刑事责任能力，还有哪些枪手信息？动机可能为何？                                                    |
| 542206113 | 安倍晋三因伤势过重不治身亡，「安倍经济学」曾带领日本经济走出低谷，目前日本经济面临什么困难？                                                              |
| 542206113 | 「安倍经济学」曾带领日本经济走出低谷，目前日本经济面临什么困难？                                                                                          |
| 542206113 | 如何评价「安倍经济学」的历史作用，目前日本经济面临哪些困难？                                                                                              |
| 542208980 | 何小鹏称坚决反对汽车内设计大量屏幕，没太大价值，对此你是否认同？                                                                                          |
| 542208980 | 小鹏汽车董事长何小鹏称「坚决反对汽车内设计大量屏幕，没太大价值」，对此你认同吗？                                                                          |
| 542211522 | 安倍枪击案嫌犯使用的枪支疑为 3D 打印机制作，弹药来源成谜，还有哪些与此枪支及弹药有关的信息？                                                              |
| 542211522 | 安倍枪击案使用枪支疑为 3D 打印机制作，还有哪些与此有关的信息？                                                                                            |
| 542211522 | 安倍枪击案使用枪支疑为 3D 打印机制作，弹药来源可能是什么？                                                                                                |
| 542212129 | 安倍晋三中枪，对日本政局将产生哪些影响？日本历史上哪些首相被刺？                                                                                          |
| 542212129 | 安倍晋三中枪，对日本政局将产生哪些影响？日本历史上还有哪些首相曾遇刺？                                                                                    |
| 542212129 | 安倍晋三中枪身亡，对日本政局将产生哪些影响？日本历史上还有哪些首相曾遇刺？                                                                                |
| 542214221 | 普京表示「俄罗斯还未在乌克兰认真开始任何行动」，如何解读他的此番发言？                                                                                    |
| 542214221 | 普京在谈到对乌特别军事行动时表示，「我们目前还没开始动真格」，如何解读他的此番发言？                                                                      |
| 542218669 | 媒体公布安倍伤情，称「院方考虑安装人工心肺装置」，目前情况如何？人工心肺装置能起到哪些作用？                                                              |
| 542218669 | 安倍晋三已去世，此前媒体报道称「院方考虑安装人工心肺装置」，这一装置能起到哪些作用？                                                                      |
| 542218669 | 安倍晋三已去世，此前院方考虑安装人工心肺装置，能起到何作用？                                                                                              |
| 542218669 | 安倍晋三已遇刺身亡，此前院方考虑安装人工心肺装置，能起到何作用？                                                                                          |
| 542233419 | 日本前首相安倍晋三因伤势过重不治身亡，他对日本来说意味着什么？国际局势将受到怎样的影响？                                                                  |
| 542233419 | 安倍晋三因伤势过重不治身亡，国际局势将受到怎样的影响？                                                                                                    |
| 542237799 | 为什么有些饮料能解渴，有些却越喝嗓子越干，是什么影响了饮料「解渴」的效果？                                                                                |
| 542237799 | 为什么有些饮料能解渴，有些却不能，是什么影响了饮料「解渴」的效果？                                                                                        |
| 542249021 | 郑州回应健康码异常「系统数据接口升级过程中出现技术问题，已全部恢复正常」，哪些信息值得关注？                                                              |
| 542249021 | 如何看待郑州回应健康码异常，称「系统数据接口升级过程中出现技术问题」？                                                                                    |
| 542257506 | 媒体报道安倍晋三遗体将于凌晨运往东京，按照日本传统习俗接下来葬礼会如何进行？                                                                              |
| 542257506 | 日本前首相安倍晋三葬礼将于 7 月 12 日举行，按照日本传统习俗接下来葬礼会如何进行？                                                                         |
| 542258837 | 日媒曾称安倍安保费年均超 1120 万人民币，他却被从 3 米处连开两枪，其安保方面存在哪些问题？                                                                 |
| 542258837 | 日媒曾称安倍安保费年均超 1120 万人民币，其安保方面存在哪些问题？                                                                                          |
| 542261093 | 外交部称「安倍曾为推动中日关系改善发展作出过贡献，向其家属表示哀悼」，你对安倍执政生涯有何记忆？                                                          |
| 542261093 | 外交部称「安倍曾为推动中日关系改善发展作出过贡献」，你对安倍执政生涯有何记忆？                                                                            |
| 542261567 | 航天科工员工遗失涉密手机，司机好意归还却遭持证威胁报警，航天科工回应：该员工已被停职，如何看待此事？                                                      |
| 542261567 | 航天科工下属公司员工遗失涉密手机，司机归还却遭其威胁报警，航天科工回应称该员工已被停职，如何看待此事？                                                    |
| 542261567 | 航天科工下属公司员工遗失涉密手机，司机归还却遭其威胁报警，该员工现已被停职，如何看待此事？                                                                |
| 542261848 | 安倍枪击案嫌疑人称「因安倍与宗教团体有关」而实施枪击，如何看待这一作案动机？日本宗教文化现状如何？                                                        |
| 542261848 | 安倍枪击案嫌疑人称「因安倍与宗教团体有关」而实施枪击，如何看待这一作案动机？                                                                              |
| 542264557 | 中国新闻周刊评价：没有考上编制还质疑明星考上了的人是为“小镇做题家”，大家有何感想?                                                                         |
| 542264557 | 媒体评「易烊千玺考编」文章中提到「小镇做题家」，什么是小镇做题家？这个说法是怎么来的？                                                                    |
| 542264557 | 媒体评「易烊千玺考编」文章中提到「小镇做题家」，什么是小镇做题家？                                                                                        |
| 542275540 | 日本奈良警方公布安倍遇袭事件细节，本案还有哪些疑点？后续将从哪些方面展开调查？                                                                            |
| 542275540 | 日本奈良警方公布安倍遇袭事件细节，本案还有哪些疑点？                                                                                                      |
| 542336386 | 拜登下令降半旗，哀悼日本前首相安倍晋三，美日两国关系如何？                                                                                                |
| 542336386 | 拜登下令降半旗，哀悼日本前首相安倍晋三，并前往日本驻美使馆吊唁，美日两国关系如何？                                                                        |
| 542343072 | 如何看待张雪峰建议考生高考结束即可准备考研？                                                                                                              |
| 542343072 | 张雪峰回应「建议高考结束即可准备考研」，如何看待张雪峰这一观点？                                                                                          |
| 542350582 | 7 月 9 日，王毅与美国国务卿布林肯举行会晤，有哪些信息值得关注？                                                                                           |
| 542350582 | 王毅与美国国务卿布林肯举行会晤，进行「全面、深入、坦诚和长时间」沟通，还有哪些信息值得关注？                                                              |
| 542350582 | 王毅与布林肯举行会晤，双方就中美关系等进行沟通，还有哪些信息值得关注？                                                                                    |
| 542350582 | 王毅与布林肯举行会晤，双方就中美关系等进行沟通，有哪些信息值得关注？                                                                                      |
| 542366857 | 上海瑞金医院内一男子持刀伤人致 4 伤，警方通报「民警开枪将其击伤制服」，涉事男子将承担哪些法律责任？                                                       |
| 542366857 | 上海瑞金医院内一男子持刀伤人致 4 伤，涉事男子将承担哪些法律责任？                                                                                         |
| 542387794 | 近日珠海一女子因新房漏水找开发商协商，被壮汉一巴掌扇倒在地，还有哪些信息值得关注？                                                                        |
| 542387794 | 珠海一业主反映房屋漏水问题遭物业掌掴，警方称涉事员工已被行政拘留，类似事件该如何处理？                                                                    |
| 542389190 | 斯里兰卡示威者冲入总统官邸，总统已离开首都科伦坡，经济危机背景下当地社会状况如何？                                                                        |
| 542389190 | 斯里兰卡示威者冲入总统官邸，经济危机背景下当地社会状况如何？                                                                                              |
| 542402983 | 王毅与布林肯举行会晤提出「四份清单」，并称「希望美方切实认真对待」，释放了什么信号？                                                                      |
| 542402983 | 王毅与布林肯举行会晤提出「四份清单」，释放了什么信号？                                                                                                    |
| 542415033 | 约翰逊下台、安倍遇刺，与上世纪初「世界乱局前夜」相似的情景接连上演，2022 会陷入历史轮回吗？                                                               |
| 542415033 | 约翰逊下台、安倍遇刺，2022 会陷入历史轮回吗？                                                                                                             |
| 542420363 | 国考计划补录 5182 人，7 月 10 日可登陆网站报名，补录成功的概率有多大？有什么注意事项吗？                                                                  |
| 542420363 | 国考计划补录 5182 人，补录成功的概率有多大？有什么注意事项？                                                                                              |
| 542496429 | 媒体报道我国一人户家庭超 1.25 亿户，养猫人群数超过养狗人群，有哪些值得关注的信息？                                                                        |
| 542496429 | 如何看待我国一人户家庭超 1.25 亿户，养猫人群数超过养狗人群？                                                                                              |
| 542506737 | 在校生非正常下载 2578 篇文献，社科大 IP 遭数据库商封禁，该学生将面临哪些处罚？                                                                            |
| 542506737 | 在校生非正常下载 2578 篇文献，该学生将面临哪些处罚？                                                                                                      |
| 542506996 | 南宁 5 岁男孩被父母滞留在幼儿园，事件后续调查情况如何？                                                                                                   |
| 542506996 | 南宁 5 岁男孩被父母滞留在幼儿园，这是否涉嫌遗弃罪？                                                                                                       |
